File Name,Category,Confidence Score,Timestamp
biological_1.jpg,biological,0.9943,2025-12-02 14:02:58
biological_12.jpg,biological,1.0000,2025-12-02 14:02:59
biological_2.jpg,biological,0.9748,2025-12-02 14:02:59
biological_4.jpg,biological,0.9989,2025-12-02 14:02:59
biological_5.jpg,biological,1.0000,2025-12-02 14:02:59
biological_6.jpg,biological,1.0000,2025-12-02 14:02:59
biological_7.jpg,biological,0.5104,2025-12-02 14:02:59
biological_8.jpg,biological,0.9906,2025-12-02 14:02:59
biological_9.jpg,biological,0.9923,2025-12-02 14:03:00
0189260b646b41d1b6a8999121a09507.jpg,biological,0.2658,2025-12-02 14:34:12
03d51c8325e0455daf2e24603f0ebc1b.jpg,biological,0.6553,2025-12-02 14:34:17
06f99a55b7be41eda25659325e54e06c.jpg,biological,0.7085,2025-12-02 14:34:24
0aafa60230ec44ff98a9819a37992629.jpg,biological,0.9497,2025-12-02 14:34:33
0b21b362c51840d1a03fb521b0c7eb21.jpg,biological,0.9582,2025-12-02 14:34:34
0dbdff0f6d9646b4be821d3a89e636e4.jpg,biological,0.9999,2025-12-02 14:34:41
0e09055f1dca4ef3b33b50e1762f27eb.jpg,biological,0.8931,2025-12-02 14:34:42
0f3e0333b19b4b998660d8f49a18da99.jpg,biological,0.9794,2025-12-02 14:34:44
101864c51c184eba95dd479b490f3aaa.jpg,biological,0.4213,2025-12-02 14:34:46
1745876ec79b47308553dc37c86b85ba.jpg,biological,0.7939,2025-12-02 14:35:00
1811dc3a2a7e4080a6f6a9c949d8a479.jpg,biological,0.9997,2025-12-02 14:35:03
22c1993c614a4af586320052685200a0.jpg,biological,0.9907,2025-12-02 14:35:25
2525e1c1acff4ccf82e151a4414d4fcf.jpg,biological,0.7310,2025-12-02 14:35:30
26e3be618c584ac28e3c25d1be738aec.jpg,biological,0.9979,2025-12-02 14:35:33
2c4bee8c551344819bc69578e814375d.jpg,biological,0.7403,2025-12-02 14:35:43
2c95145f16e240c1824b132abad074bf.jpg,biological,0.9933,2025-12-02 14:35:44
2e57c205c50c4db68c2516bdb69f9472.jpg,biological,0.8309,2025-12-02 14:35:47
31ae7abcad624cc8a4abb9dd26d2db8c.jpg,biological,0.7052,2025-12-02 14:35:55
3438960f1a5346abad0c731e4d0306c2.jpg,biological,0.3993,2025-12-02 14:36:01
39cae48d221f4ec7b816984fc3e64bc3.jpg,biological,0.6078,2025-12-02 14:36:14
3adec97a1476426b95b786b4abd9fd94.jpg,biological,0.4155,2025-12-02 14:36:16
43c18bd446fc42d8a69cb9cf411f3d61.jpg,biological,0.5376,2025-12-02 14:36:34
463aea93c01e4e83a39733ac014eefc6.jpg,biological,0.9538,2025-12-02 14:36:39
47d4d32676d64c41adc8b37bfdfbfbb0.jpg,biological,0.3824,2025-12-02 14:36:43
493b5fbabd064ee0a9af4a4471f979c2.jpg,biological,0.2579,2025-12-02 14:36:45
50471fc939974801b99142cc022f5816.jpg,biological,0.5523,2025-12-02 14:36:59
538e156c59c443acad19f6dec865a3b8.jpg,biological,0.8102,2025-12-02 14:37:06
541e582eabe24fe5a102aba85278e0ee.jpg,biological,0.9139,2025-12-02 14:37:08
5524c7bae5d64f7e91f491d430c00558.jpg,biological,0.9589,2025-12-02 14:37:12
5649fa7e7acc46ecaa620be4e9c6cac1.jpg,biological,0.8423,2025-12-02 14:37:15
58f788f179254e2ba12c16d66bd892ee.jpg,biological,0.3633,2025-12-02 14:37:20
593a7e4d4e06409ea9bdf336fcee1824.jpg,biological,0.9991,2025-12-02 14:37:21
5995ce8166fc43a9bd0cf773ec00bb14.jpg,biological,0.7735,2025-12-02 14:37:21
